Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TKN_BOOLEAN
    TKN_CHAR
    TKN_COMA
    TKN_CORCHETEDER
    TKN_CORCHETEIZQ
    TKN_DOUBLE
    TKN_INT
    TKN_LENGTH
    TKN_NEW
    TKN_PUNTO
    TKN_READ
    TKN_RETURN
    TKN_ROUND
    TKN_STRING
    TKN_TOLOWER
    TKN_TO_UPPER
    TKN_TRUNCATE
    TKN_TYPE_OF
    TKN_VOID

Grammar

Rule 0     S' -> s
    (52) instIF -> TKN_IF . TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE instIF

    TKN_PARIZQ      shift and go to state 40


state 20

    (53) instWhile -> TKN_WHILE . TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER

    TKN_PARIZQ      shift and go to state 41


state 21

    (54) instBreak -> TKN_BREAK .

    TKN_PTCOMA      reduce using rule 54 (instBreak -> TKN_BREAK .)
    error           reduce using rule 54 (instBreak -> TKN_BREAK .)
    TKN_PRINT       reduce using rule 54 (instBreak -> TKN_BREAK .)
    TKN_VAR         reduce using rule 54 (instBreak -> TKN_BREAK .)
    ID              reduce using rule 54 (instBreak -> TKN_BREAK .)
    TKN_IF          reduce using rule 54 (instBreak -> TKN_BREAK .)
    TKN_WHILE       reduce using rule 54 (instBreak -> TKN_BREAK .)
    TKN_BREAK       reduce using rule 54 (instBreak -> TKN_BREAK .)
    TKN_CONTINUE    reduce using rule 54 (instBreak -> TKN_BREAK .)
    TKN_MAIN        reduce using rule 54 (instBreak -> TKN_BREAK .)
    TKN_FOR         reduce using rule 54 (instBreak -> TKN_BREAK .)
    TKN_SWITCH      reduce using rule 54 (instBreak -> TKN_BREAK .)
    $end            reduce using rule 54 (instBreak -> TKN_BREAK .)
    TKN_LLAVEDER    reduce using rule 54 (instBreak -> TKN_BREAK .)
    TKN_DEFAULT     reduce using rule 54 (instBreak -> TKN_BREAK .)
    TKN_CASE        reduce using rule 54 (instBreak -> TKN_BREAK .)


state 22

    (55) instContinue -> TKN_CONTINUE .

    TKN_PTCOMA      reduce using rule 55 (instContinue -> TKN_CONTINUE .)
    error           reduce using rule 55 (instContinue -> TKN_CONTINUE .)
    TKN_PRINT       reduce using rule 55 (instContinue -> TKN_CONTINUE .)
    TKN_VAR         reduce using rule 55 (instContinue -> TKN_CONTINUE .)
    ID              reduce using rule 55 (instContinue -> TKN_CONTINUE .)
    TKN_IF          reduce using rule 55 (instContinue -> TKN_CONTINUE .)
    TKN_WHILE       reduce using rule 55 (instContinue -> TKN_CONTINUE .)
    TKN_BREAK       reduce using rule 55 (instContinue -> TKN_CONTINUE .)
    TKN_CONTINUE    reduce using rule 55 (instContinue -> TKN_CONTINUE .)
    TKN_MAIN        reduce using rule 55 (instContinue -> TKN_CONTINUE .)
    TKN_FOR         reduce using rule 55 (instContinue -> TKN_CONTINUE .)
    TKN_SWITCH      reduce using rule 55 (instContinue -> TKN_CONTINUE .)
    $end            reduce using rule 55 (instContinue -> TKN_CONTINUE .)
    TKN_LLAVEDER    reduce using rule 55 (instContinue -> TKN_CONTINUE .)
    TKN_DEFAULT     reduce using rule 55 (instContinue -> TKN_CONTINUE .)
    TKN_CASE        reduce using rule 55 (instContinue -> TKN_CONTINUE .)


state 23

    (18) instMain -> TKN_MAIN . TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER

    TKN_PARIZQ      shift and go to state 42


state 24

    (56) instFor -> TKN_FOR . TKN_PARIZQ inicializacionFor TKN_PTCOMA expresion TKN_PTCOMA actualizacionFor TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER

    TKN_PARIZQ      shift and go to state 43


state 25

    (61) instSwitch -> TKN_SWITCH . TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases TKN_LLAVEDER
    (62) instSwitch -> TKN_SWITCH . TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases instDefault TKN_LLAVEDER
    (63) instSwitch -> TKN_SWITCH . TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instDefault TKN_LLAVEDER

    TKN_PARIZQ      shift and go to state 44


state 26

    (2) instrucciones -> instrucciones instruccion .

    error           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TKN_PRINT       reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TKN_VAR         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TKN_IF          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TKN_WHILE       reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TKN_BREAK       reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TKN_CONTINUE    reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TKN_MAIN        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TKN_FOR         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TKN_SWITCH      reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TKN_LLAVEDER    reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TKN_DEFAULT     reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TKN_CASE        reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 27

    (6) instruccion -> instPrint finalizacion .

    error           reduce using rule 6 (instruccion -> instPrint finalizacion .)
    TKN_PRINT       reduce using rule 6 (instruccion -> instPrint finalizacion .)
    TKN_VAR         reduce using rule 6 (instruccion -> instPrint finalizacion .)
    ID              reduce using rule 6 (instruccion -> instPrint finalizacion .)
    TKN_IF          reduce using rule 6 (instruccion -> instPrint finalizacion .)
    TKN_WHILE       reduce using rule 6 (instruccion -> instPrint finalizacion .)
    TKN_BREAK       reduce using rule 6 (instruccion -> instPrint finalizacion .)
    TKN_CONTINUE    reduce using rule 6 (instruccion -> instPrint finalizacion .)
    TKN_MAIN        reduce using rule 6 (instruccion -> instPrint finalizacion .)
    TKN_FOR         reduce using rule 6 (instruccion -> instPrint finalizacion .)
    TKN_SWITCH      reduce using rule 6 (instruccion -> instPrint finalizacion .)
    $end            reduce using rule 6 (instruccion -> instPrint finalizacion .)
    TKN_LLAVEDER    reduce using rule 6 (instruccion -> instPrint finalizacion .)
    TKN_DEFAULT     reduce using rule 6 (instruccion -> instPrint finalizacion .)
    TKN_CASE        reduce using rule 6 (instruccion -> instPrint finalizacion .)


state 28

    (4) finalizacion -> TKN_PTCOMA .

    error           reduce using rule 4 (finalizacion -> TKN_PTCOMA .)
    TKN_PRINT       reduce using rule 4 (finalizacion -> TKN_PTCOMA .)
    TKN_VAR         reduce using rule 4 (finalizacion -> TKN_PTCOMA .)
    ID              reduce using rule 4 (finalizacion -> TKN_PTCOMA .)
    TKN_IF          reduce using rule 4 (finalizacion -> TKN_PTCOMA .)
    TKN_WHILE       reduce using rule 4 (finalizacion -> TKN_PTCOMA .)
    TKN_BREAK       reduce using rule 4 (finalizacion -> TKN_PTCOMA .)
    TKN_CONTINUE    reduce using rule 4 (finalizacion -> TKN_PTCOMA .)
    TKN_MAIN        reduce using rule 4 (finalizacion -> TKN_PTCOMA .)
    TKN_FOR         reduce using rule 4 (finalizacion -> TKN_PTCOMA .)
    TKN_SWITCH      reduce using rule 4 (finalizacion -> TKN_PTCOMA .)
    $end            reduce using rule 4 (finalizacion -> TKN_PTCOMA .)
    TKN_LLAVEDER    reduce using rule 4 (finalizacion -> TKN_PTCOMA .)
    TKN_DEFAULT     reduce using rule 4 (finalizacion -> TKN_PTCOMA .)
    TKN_CASE        reduce using rule 4 (finalizacion -> TKN_PTCOMA .)


state 29

    (7) instruccion -> declararVar finalizacion .

    error           reduce using rule 7 (instruccion -> declararVar finalizacion .)
    TKN_PRINT       reduce using rule 7 (instruccion -> declararVar finalizacion .)
    TKN_VAR         reduce using rule 7 (instruccion -> declararVar finalizacion .)
    ID              reduce using rule 7 (instruccion -> declararVar finalizacion .)
    TKN_IF          reduce using rule 7 (instruccion -> declararVar finalizacion .)
    TKN_WHILE       reduce using rule 7 (instruccion -> declararVar finalizacion .)
    TKN_BREAK       reduce using rule 7 (instruccion -> declararVar finalizacion .)
    TKN_CONTINUE    reduce using rule 7 (instruccion -> declararVar finalizacion .)
    TKN_MAIN        reduce using rule 7 (instruccion -> declararVar finalizacion .)
    TKN_FOR         reduce using rule 7 (instruccion -> declararVar finalizacion .)
    TKN_SWITCH      reduce using rule 7 (instruccion -> declararVar finalizacion .)
    $end            reduce using rule 7 (instruccion -> declararVar finalizacion .)
    TKN_LLAVEDER    reduce using rule 7 (instruccion -> declararVar finalizacion .)
    TKN_DEFAULT     reduce using rule 7 (instruccion -> declararVar finalizacion .)
    TKN_CASE        reduce using rule 7 (instruccion -> declararVar finalizacion .)


state 30

    (8) instruccion -> asignacion finalizacion .

    error           reduce using rule 8 (instruccion -> asignacion finalizacion .)
    TKN_PRINT       reduce using rule 8 (instruccion -> asignacion finalizacion .)
    TKN_VAR         reduce using rule 8 (instruccion -> asignacion finalizacion .)
    ID              reduce using rule 8 (instruccion -> asignacion finalizacion .)
    TKN_IF          reduce using rule 8 (instruccion -> asignacion finalizacion .)
    TKN_WHILE       reduce using rule 8 (instruccion -> asignacion finalizacion .)
    TKN_BREAK       reduce using rule 8 (instruccion -> asignacion finalizacion .)
    TKN_CONTINUE    reduce using rule 8 (instruccion -> asignacion finalizacion .)
    TKN_MAIN        reduce using rule 8 (instruccion -> asignacion finalizacion .)
    TKN_FOR         reduce using rule 8 (instruccion -> asignacion finalizacion .)
    TKN_SWITCH      reduce using rule 8 (instruccion -> asignacion finalizacion .)
    $end            reduce using rule 8 (instruccion -> asignacion finalizacion .)
    TKN_LLAVEDER    reduce using rule 8 (instruccion -> asignacion finalizacion .)
    TKN_DEFAULT     reduce using rule 8 (instruccion -> asignacion finalizacion .)
    TKN_CASE        reduce using rule 8 (instruccion -> asignacion finalizacion .)


state 31

    (11) instruccion -> instBreak finalizacion .

    error           reduce using rule 11 (instruccion -> instBreak finalizacion .)
    TKN_PRINT       reduce using rule 11 (instruccion -> instBreak finalizacion .)
    TKN_VAR         reduce using rule 11 (instruccion -> instBreak finalizacion .)
    ID              reduce using rule 11 (instruccion -> instBreak finalizacion .)
    TKN_IF          reduce using rule 11 (instruccion -> instBreak finalizacion .)
    TKN_WHILE       reduce using rule 11 (instruccion -> instBreak finalizacion .)
    TKN_BREAK       reduce using rule 11 (instruccion -> instBreak finalizacion .)
    TKN_CONTINUE    reduce using rule 11 (instruccion -> instBreak finalizacion .)
    TKN_MAIN        reduce using rule 11 (instruccion -> instBreak finalizacion .)
    TKN_FOR         reduce using rule 11 (instruccion -> instBreak finalizacion .)
    TKN_SWITCH      reduce using rule 11 (instruccion -> instBreak finalizacion .)
    $end            reduce using rule 11 (instruccion -> instBreak finalizacion .)
    TKN_LLAVEDER    reduce using rule 11 (instruccion -> instBreak finalizacion .)
    TKN_DEFAULT     reduce using rule 11 (instruccion -> instBreak finalizacion .)
    TKN_CASE        reduce using rule 11 (instruccion -> instBreak finalizacion .)


state 32

    (12) instruccion -> instContinue finalizacion .

    error           reduce using rule 12 (instruccion -> instContinue finalizacion .)
    TKN_PRINT       reduce using rule 12 (instruccion -> instContinue finalizacion .)
    TKN_VAR         reduce using rule 12 (instruccion -> instContinue finalizacion .)
    ID              reduce using rule 12 (instruccion -> instContinue finalizacion .)
    TKN_IF          reduce using rule 12 (instruccion -> instContinue finalizacion .)
    TKN_WHILE       reduce using rule 12 (instruccion -> instContinue finalizacion .)
    TKN_BREAK       reduce using rule 12 (instruccion -> instContinue finalizacion .)
    TKN_CONTINUE    reduce using rule 12 (instruccion -> instContinue finalizacion .)
    TKN_MAIN        reduce using rule 12 (instruccion -> instContinue finalizacion .)
    TKN_FOR         reduce using rule 12 (instruccion -> instContinue finalizacion .)
    TKN_SWITCH      reduce using rule 12 (instruccion -> instContinue finalizacion .)
    $end            reduce using rule 12 (instruccion -> instContinue finalizacion .)
    TKN_LLAVEDER    reduce using rule 12 (instruccion -> instContinue finalizacion .)
    TKN_DEFAULT     reduce using rule 12 (instruccion -> instContinue finalizacion .)
    TKN_CASE        reduce using rule 12 (instruccion -> instContinue finalizacion .)


state 33

    (16) instruccion -> incrementoDecremento finalizacion .

    error           reduce using rule 16 (instruccion -> incrementoDecremento finalizacion .)
    TKN_PRINT       reduce using rule 16 (instruccion -> incrementoDecremento finalizacion .)
    TKN_VAR         reduce using rule 16 (instruccion -> incrementoDecremento finalizacion .)
    ID              reduce using rule 16 (instruccion -> incrementoDecremento finalizacion .)
    TKN_IF          reduce using rule 16 (instruccion -> incrementoDecremento finalizacion .)
    TKN_WHILE       reduce using rule 16 (instruccion -> incrementoDecremento finalizacion .)
    TKN_BREAK       reduce using rule 16 (instruccion -> incrementoDecremento finalizacion .)
    TKN_CONTINUE    reduce using rule 16 (instruccion -> incrementoDecremento finalizacion .)
    TKN_MAIN        reduce using rule 16 (instruccion -> incrementoDecremento finalizacion .)
    TKN_FOR         reduce using rule 16 (instruccion -> incrementoDecremento finalizacion .)
    TKN_SWITCH      reduce using rule 16 (instruccion -> incrementoDecremento finalizacion .)
    $end            reduce using rule 16 (instruccion -> incrementoDecremento finalizacion .)
    TKN_LLAVEDER    reduce using rule 16 (instruccion -> incrementoDecremento finalizacion .)
    TKN_DEFAULT     reduce using rule 16 (instruccion -> incrementoDecremento finalizacion .)
    TKN_CASE        reduce using rule 16 (instruccion -> incrementoDecremento finalizacion .)


state 34

    (68) instruccion -> error TKN_PTCOMA .

    error           reduce using rule 68 (instruccion -> error TKN_PTCOMA .)
    TKN_PRINT       reduce using rule 68 (instruccion -> error TKN_PTCOMA .)
    TKN_VAR         reduce using rule 68 (instruccion -> error TKN_PTCOMA .)
    ID              reduce using rule 68 (instruccion -> error TKN_PTCOMA .)
    TKN_IF          reduce using rule 68 (instruccion -> error TKN_PTCOMA .)
    TKN_WHILE       reduce using rule 68 (instruccion -> error TKN_PTCOMA .)
    TKN_BREAK       reduce using rule 68 (instruccion -> error TKN_PTCOMA .)
    TKN_CONTINUE    reduce using rule 68 (instruccion -> error TKN_PTCOMA .)
    TKN_MAIN        reduce using rule 68 (instruccion -> error TKN_PTCOMA .)
    TKN_FOR         reduce using rule 68 (instruccion -> error TKN_PTCOMA .)
    TKN_SWITCH      reduce using rule 68 (instruccion -> error TKN_PTCOMA .)
    $end            reduce using rule 68 (instruccion -> error TKN_PTCOMA .)
    TKN_LLAVEDER    reduce using rule 68 (instruccion -> error TKN_PTCOMA .)
    TKN_DEFAULT     reduce using rule 68 (instruccion -> error TKN_PTCOMA .)
    TKN_CASE        reduce using rule 68 (instruccion -> error TKN_PTCOMA .)


state 35

    (17) instPrint -> TKN_PRINT TKN_PARIZQ . expresion TKN_PARDER
    (19) expresion -> . expresion TKN_MAS expresion
    (20) expresion -> . expresion TKN_MENOS expresion
    (21) expresion -> . expresion TKN_POR expresion
    (22) expresion -> . expresion TKN_DIV expresion
    (23) expresion -> . expresion TKN_POTENCIA expresion
    (24) expresion -> . expresion TKN_MOD expresion
    (25) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (26) expresion -> . expresion TKN_DIFERENTE expresion
    (27) expresion -> . expresion TKN_MENOR expresion
    (28) expresion -> . expresion TKN_MAYOR expresion
    (29) expresion -> . expresion TKN_MENORI expresion
    (30) expresion -> . expresion TKN_MAYORI expresion
    (31) expresion -> . expresion TKN_OR expresion
    (32) expresion -> . expresion TKN_AND expresion
    (33) expresion -> . TKN_NOT expresion
    (34) expresion -> . TKN_MENOS expresion
    (35) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (36) expresion -> . ID
    (37) expresion -> . ENTERO
    (38) expresion -> . DECIMAL
    (39) expresion -> . CADENA
    (40) expresion -> . CHARACTER
    (41) expresion -> . TKN_FALSE
    (42) expresion -> . TKN_TRUE
    (43) expresion -> . TKN_NULL
    (44) expresion -> . incrementoDecremento
    (45) incrementoDecremento -> . ID TKN_INCREMENTO
    (46) incrementoDecremento -> . ID TKN_DECREMENTO

    TKN_NOT         shift and go to state 48
    TKN_MENOS       shift and go to state 47
    TKN_PARIZQ      shift and go to state 45
    ID              shift and go to state 49
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    CHARACTER       shift and go to state 53
    TKN_FALSE       shift and go to state 54
    TKN_TRUE        shift and go to state 55
    TKN_NULL        shift and go to state 56

    expresion                      shift and go to state 46
    incrementoDecremento           shift and go to state 57

state 36

    (47) declararVar -> TKN_VAR ID .
    (48) declararVar -> TKN_VAR ID . TKN_IGUAL expresion

    TKN_PTCOMA      reduce using rule 47 (declararVar -> TKN_VAR ID .)
    error           reduce using rule 47 (declararVar -> TKN_VAR ID .)
