Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TKN_BOOLEAN
    TKN_CASE
    TKN_CHAR
    TKN_COMA
    TKN_CONTINUE
    TKN_CORCHETEDER
    TKN_CORCHETEIZQ
    TKN_DECREMENTO
    TKN_DEFAULT
    TKN_DOSPUNTOS
    TKN_DOUBLE
    TKN_FOR
    TKN_INCREMENTO
    TKN_INT
    TKN_LENGTH
    TKN_NEW
    TKN_PUNTO
    TKN_READ
    TKN_RETURN
    TKN_ROUND
    TKN_STRING
    TKN_SWITCH
    TKN_TOLOWER
    TKN_TO_UPPER
    TKN_TRUNCATE
    TKN_TYPE_OF
    TKN_VOID

Grammar

Rule 0     S' -> s
    (28) expresion -> . expresion TKN_OR expresion
    (29) expresion -> . expresion TKN_AND expresion
    (30) expresion -> . TKN_NOT expresion
    (31) expresion -> . TKN_MENOS expresion
    (32) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (33) expresion -> . ID
    (34) expresion -> . ENTERO
    (35) expresion -> . DECIMAL
    (36) expresion -> . CADENA
    (37) expresion -> . CHARACTER
    (38) expresion -> . TKN_FALSE
    (39) expresion -> . TKN_TRUE
    (40) expresion -> . TKN_NULL

    TKN_NOT         shift and go to state 16
    TKN_MENOS       shift and go to state 15
    TKN_PARIZQ      shift and go to state 14
    ID              shift and go to state 54
    ENTERO          shift and go to state 18
    DECIMAL         shift and go to state 19
    CADENA          shift and go to state 20
    CHARACTER       shift and go to state 21
    TKN_FALSE       shift and go to state 22
    TKN_TRUE        shift and go to state 23
    TKN_NULL        shift and go to state 24

    expresion                      shift and go to state 53

state 15

    (31) expresion -> TKN_MENOS . expresion
    (16) expresion -> . expresion TKN_MAS expresion
    (17) expresion -> . expresion TKN_MENOS expresion
    (18) expresion -> . expresion TKN_POR expresion
    (19) expresion -> . expresion TKN_DIV expresion
    (20) expresion -> . expresion TKN_POTENCIA expresion
    (21) expresion -> . expresion TKN_MOD expresion
    (22) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (23) expresion -> . expresion TKN_DIFERENTE expresion
    (24) expresion -> . expresion TKN_MENOR expresion
    (25) expresion -> . expresion TKN_MAYOR expresion
    (26) expresion -> . expresion TKN_MENORI expresion
    (27) expresion -> . expresion TKN_MAYORI expresion
    (28) expresion -> . expresion TKN_OR expresion
    (29) expresion -> . expresion TKN_AND expresion
    (30) expresion -> . TKN_NOT expresion
    (31) expresion -> . TKN_MENOS expresion
    (32) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (33) expresion -> . ID
    (34) expresion -> . ENTERO
    (35) expresion -> . DECIMAL
    (36) expresion -> . CADENA
    (37) expresion -> . CHARACTER
    (38) expresion -> . TKN_FALSE
    (39) expresion -> . TKN_TRUE
    (40) expresion -> . TKN_NULL

    TKN_NOT         shift and go to state 16
    TKN_MENOS       shift and go to state 15
    TKN_PARIZQ      shift and go to state 14
    ID              shift and go to state 54
    ENTERO          shift and go to state 18
    DECIMAL         shift and go to state 19
    CADENA          shift and go to state 20
    CHARACTER       shift and go to state 21
    TKN_FALSE       shift and go to state 22
    TKN_TRUE        shift and go to state 23
    TKN_NULL        shift and go to state 24

    expresion                      shift and go to state 55

state 16

    (30) expresion -> TKN_NOT . expresion
    (16) expresion -> . expresion TKN_MAS expresion
    (17) expresion -> . expresion TKN_MENOS expresion
    (18) expresion -> . expresion TKN_POR expresion
    (19) expresion -> . expresion TKN_DIV expresion
    (20) expresion -> . expresion TKN_POTENCIA expresion
    (21) expresion -> . expresion TKN_MOD expresion
    (22) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (23) expresion -> . expresion TKN_DIFERENTE expresion
    (24) expresion -> . expresion TKN_MENOR expresion
    (25) expresion -> . expresion TKN_MAYOR expresion
    (26) expresion -> . expresion TKN_MENORI expresion
    (27) expresion -> . expresion TKN_MAYORI expresion
    (28) expresion -> . expresion TKN_OR expresion
    (29) expresion -> . expresion TKN_AND expresion
    (30) expresion -> . TKN_NOT expresion
    (31) expresion -> . TKN_MENOS expresion
    (32) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (33) expresion -> . ID
    (34) expresion -> . ENTERO
    (35) expresion -> . DECIMAL
    (36) expresion -> . CADENA
    (37) expresion -> . CHARACTER
    (38) expresion -> . TKN_FALSE
    (39) expresion -> . TKN_TRUE
    (40) expresion -> . TKN_NULL

    TKN_NOT         shift and go to state 16
    TKN_MENOS       shift and go to state 15
    TKN_PARIZQ      shift and go to state 14
    ID              shift and go to state 54
    ENTERO          shift and go to state 18
    DECIMAL         shift and go to state 19
    CADENA          shift and go to state 20
    CHARACTER       shift and go to state 21
    TKN_FALSE       shift and go to state 22
    TKN_TRUE        shift and go to state 23
    TKN_NULL        shift and go to state 24

    expresion                      shift and go to state 56

state 17

    (33) expresion -> ID .
    (44) asignacion -> ID . TKN_IGUAL expresion

    TKN_MAS         reduce using rule 33 (expresion -> ID .)
    TKN_MENOS       reduce using rule 33 (expresion -> ID .)
    TKN_POR         reduce using rule 33 (expresion -> ID .)
    TKN_DIV         reduce using rule 33 (expresion -> ID .)
    TKN_POTENCIA    reduce using rule 33 (expresion -> ID .)
    TKN_MOD         reduce using rule 33 (expresion -> ID .)
    TKN_IGUAL_IGUAL reduce using rule 33 (expresion -> ID .)
    TKN_DIFERENTE   reduce using rule 33 (expresion -> ID .)
    TKN_MENOR       reduce using rule 33 (expresion -> ID .)
    TKN_MAYOR       reduce using rule 33 (expresion -> ID .)
    TKN_MENORI      reduce using rule 33 (expresion -> ID .)
    TKN_MAYORI      reduce using rule 33 (expresion -> ID .)
    TKN_OR          reduce using rule 33 (expresion -> ID .)
    TKN_AND         reduce using rule 33 (expresion -> ID .)
    TKN_PTCOMA      reduce using rule 33 (expresion -> ID .)
    error           reduce using rule 33 (expresion -> ID .)
    TKN_PRINT       reduce using rule 33 (expresion -> ID .)
    TKN_NOT         reduce using rule 33 (expresion -> ID .)
    TKN_PARIZQ      reduce using rule 33 (expresion -> ID .)
    ID              reduce using rule 33 (expresion -> ID .)
    ENTERO          reduce using rule 33 (expresion -> ID .)
    DECIMAL         reduce using rule 33 (expresion -> ID .)
    CADENA          reduce using rule 33 (expresion -> ID .)
    CHARACTER       reduce using rule 33 (expresion -> ID .)
    TKN_FALSE       reduce using rule 33 (expresion -> ID .)
    TKN_TRUE        reduce using rule 33 (expresion -> ID .)
    TKN_NULL        reduce using rule 33 (expresion -> ID .)
    TKN_VAR         reduce using rule 33 (expresion -> ID .)
    TKN_IF          reduce using rule 33 (expresion -> ID .)
    TKN_WHILE       reduce using rule 33 (expresion -> ID .)
    TKN_BREAK       reduce using rule 33 (expresion -> ID .)
    TKN_MAIN        reduce using rule 33 (expresion -> ID .)
    $end            reduce using rule 33 (expresion -> ID .)
    TKN_LLAVEDER    reduce using rule 33 (expresion -> ID .)
    TKN_IGUAL       shift and go to state 57


state 18

    (34) expresion -> ENTERO .

    TKN_MAS         reduce using rule 34 (expresion -> ENTERO .)
    TKN_MENOS       reduce using rule 34 (expresion -> ENTERO .)
    TKN_POR         reduce using rule 34 (expresion -> ENTERO .)
    TKN_DIV         reduce using rule 34 (expresion -> ENTERO .)
    TKN_POTENCIA    reduce using rule 34 (expresion -> ENTERO .)
    TKN_MOD         reduce using rule 34 (expresion -> ENTERO .)
    TKN_IGUAL_IGUAL reduce using rule 34 (expresion -> ENTERO .)
    TKN_DIFERENTE   reduce using rule 34 (expresion -> ENTERO .)
    TKN_MENOR       reduce using rule 34 (expresion -> ENTERO .)
    TKN_MAYOR       reduce using rule 34 (expresion -> ENTERO .)
    TKN_MENORI      reduce using rule 34 (expresion -> ENTERO .)
    TKN_MAYORI      reduce using rule 34 (expresion -> ENTERO .)
    TKN_OR          reduce using rule 34 (expresion -> ENTERO .)
    TKN_AND         reduce using rule 34 (expresion -> ENTERO .)
    TKN_PTCOMA      reduce using rule 34 (expresion -> ENTERO .)
    error           reduce using rule 34 (expresion -> ENTERO .)
    TKN_PRINT       reduce using rule 34 (expresion -> ENTERO .)
    TKN_NOT         reduce using rule 34 (expresion -> ENTERO .)
    TKN_PARIZQ      reduce using rule 34 (expresion -> ENTERO .)
    ID              reduce using rule 34 (expresion -> ENTERO .)
    ENTERO          reduce using rule 34 (expresion -> ENTERO .)
    DECIMAL         reduce using rule 34 (expresion -> ENTERO .)
    CADENA          reduce using rule 34 (expresion -> ENTERO .)
    CHARACTER       reduce using rule 34 (expresion -> ENTERO .)
    TKN_FALSE       reduce using rule 34 (expresion -> ENTERO .)
    TKN_TRUE        reduce using rule 34 (expresion -> ENTERO .)
    TKN_NULL        reduce using rule 34 (expresion -> ENTERO .)
    TKN_VAR         reduce using rule 34 (expresion -> ENTERO .)
    TKN_IF          reduce using rule 34 (expresion -> ENTERO .)
    TKN_WHILE       reduce using rule 34 (expresion -> ENTERO .)
    TKN_BREAK       reduce using rule 34 (expresion -> ENTERO .)
    TKN_MAIN        reduce using rule 34 (expresion -> ENTERO .)
    $end            reduce using rule 34 (expresion -> ENTERO .)
    TKN_PARDER      reduce using rule 34 (expresion -> ENTERO .)
    TKN_LLAVEDER    reduce using rule 34 (expresion -> ENTERO .)


state 19

    (35) expresion -> DECIMAL .

    TKN_MAS         reduce using rule 35 (expresion -> DECIMAL .)
    TKN_MENOS       reduce using rule 35 (expresion -> DECIMAL .)
    TKN_POR         reduce using rule 35 (expresion -> DECIMAL .)
    TKN_DIV         reduce using rule 35 (expresion -> DECIMAL .)
    TKN_POTENCIA    reduce using rule 35 (expresion -> DECIMAL .)
    TKN_MOD         reduce using rule 35 (expresion -> DECIMAL .)
    TKN_IGUAL_IGUAL reduce using rule 35 (expresion -> DECIMAL .)
    TKN_DIFERENTE   reduce using rule 35 (expresion -> DECIMAL .)
    TKN_MENOR       reduce using rule 35 (expresion -> DECIMAL .)
    TKN_MAYOR       reduce using rule 35 (expresion -> DECIMAL .)
    TKN_MENORI      reduce using rule 35 (expresion -> DECIMAL .)
    TKN_MAYORI      reduce using rule 35 (expresion -> DECIMAL .)
    TKN_OR          reduce using rule 35 (expresion -> DECIMAL .)
    TKN_AND         reduce using rule 35 (expresion -> DECIMAL .)
    TKN_PTCOMA      reduce using rule 35 (expresion -> DECIMAL .)
    error           reduce using rule 35 (expresion -> DECIMAL .)
    TKN_PRINT       reduce using rule 35 (expresion -> DECIMAL .)
    TKN_NOT         reduce using rule 35 (expresion -> DECIMAL .)
    TKN_PARIZQ      reduce using rule 35 (expresion -> DECIMAL .)
    ID              reduce using rule 35 (expresion -> DECIMAL .)
    ENTERO          reduce using rule 35 (expresion -> DECIMAL .)
    DECIMAL         reduce using rule 35 (expresion -> DECIMAL .)
    CADENA          reduce using rule 35 (expresion -> DECIMAL .)
    CHARACTER       reduce using rule 35 (expresion -> DECIMAL .)
    TKN_FALSE       reduce using rule 35 (expresion -> DECIMAL .)
    TKN_TRUE        reduce using rule 35 (expresion -> DECIMAL .)
    TKN_NULL        reduce using rule 35 (expresion -> DECIMAL .)
    TKN_VAR         reduce using rule 35 (expresion -> DECIMAL .)
    TKN_IF          reduce using rule 35 (expresion -> DECIMAL .)
    TKN_WHILE       reduce using rule 35 (expresion -> DECIMAL .)
    TKN_BREAK       reduce using rule 35 (expresion -> DECIMAL .)
    TKN_MAIN        reduce using rule 35 (expresion -> DECIMAL .)
    $end            reduce using rule 35 (expresion -> DECIMAL .)
    TKN_PARDER      reduce using rule 35 (expresion -> DECIMAL .)
    TKN_LLAVEDER    reduce using rule 35 (expresion -> DECIMAL .)


state 20

    (36) expresion -> CADENA .

    TKN_MAS         reduce using rule 36 (expresion -> CADENA .)
    TKN_MENOS       reduce using rule 36 (expresion -> CADENA .)
    TKN_POR         reduce using rule 36 (expresion -> CADENA .)
    TKN_DIV         reduce using rule 36 (expresion -> CADENA .)
    TKN_POTENCIA    reduce using rule 36 (expresion -> CADENA .)
    TKN_MOD         reduce using rule 36 (expresion -> CADENA .)
    TKN_IGUAL_IGUAL reduce using rule 36 (expresion -> CADENA .)
    TKN_DIFERENTE   reduce using rule 36 (expresion -> CADENA .)
    TKN_MENOR       reduce using rule 36 (expresion -> CADENA .)
    TKN_MAYOR       reduce using rule 36 (expresion -> CADENA .)
    TKN_MENORI      reduce using rule 36 (expresion -> CADENA .)
    TKN_MAYORI      reduce using rule 36 (expresion -> CADENA .)
    TKN_OR          reduce using rule 36 (expresion -> CADENA .)
    TKN_AND         reduce using rule 36 (expresion -> CADENA .)
    TKN_PTCOMA      reduce using rule 36 (expresion -> CADENA .)
    error           reduce using rule 36 (expresion -> CADENA .)
    TKN_PRINT       reduce using rule 36 (expresion -> CADENA .)
    TKN_NOT         reduce using rule 36 (expresion -> CADENA .)
    TKN_PARIZQ      reduce using rule 36 (expresion -> CADENA .)
    ID              reduce using rule 36 (expresion -> CADENA .)
    ENTERO          reduce using rule 36 (expresion -> CADENA .)
    DECIMAL         reduce using rule 36 (expresion -> CADENA .)
    CADENA          reduce using rule 36 (expresion -> CADENA .)
    CHARACTER       reduce using rule 36 (expresion -> CADENA .)
    TKN_FALSE       reduce using rule 36 (expresion -> CADENA .)
    TKN_TRUE        reduce using rule 36 (expresion -> CADENA .)
    TKN_NULL        reduce using rule 36 (expresion -> CADENA .)
    TKN_VAR         reduce using rule 36 (expresion -> CADENA .)
    TKN_IF          reduce using rule 36 (expresion -> CADENA .)
    TKN_WHILE       reduce using rule 36 (expresion -> CADENA .)
    TKN_BREAK       reduce using rule 36 (expresion -> CADENA .)
    TKN_MAIN        reduce using rule 36 (expresion -> CADENA .)
    $end            reduce using rule 36 (expresion -> CADENA .)
    TKN_PARDER      reduce using rule 36 (expresion -> CADENA .)
    TKN_LLAVEDER    reduce using rule 36 (expresion -> CADENA .)


state 21

    (37) expresion -> CHARACTER .

    TKN_MAS         reduce using rule 37 (expresion -> CHARACTER .)
    TKN_MENOS       reduce using rule 37 (expresion -> CHARACTER .)
    TKN_POR         reduce using rule 37 (expresion -> CHARACTER .)
    TKN_DIV         reduce using rule 37 (expresion -> CHARACTER .)
    TKN_POTENCIA    reduce using rule 37 (expresion -> CHARACTER .)
    TKN_MOD         reduce using rule 37 (expresion -> CHARACTER .)
    TKN_IGUAL_IGUAL reduce using rule 37 (expresion -> CHARACTER .)
    TKN_DIFERENTE   reduce using rule 37 (expresion -> CHARACTER .)
    TKN_MENOR       reduce using rule 37 (expresion -> CHARACTER .)
    TKN_MAYOR       reduce using rule 37 (expresion -> CHARACTER .)
    TKN_MENORI      reduce using rule 37 (expresion -> CHARACTER .)
    TKN_MAYORI      reduce using rule 37 (expresion -> CHARACTER .)
    TKN_OR          reduce using rule 37 (expresion -> CHARACTER .)
    TKN_AND         reduce using rule 37 (expresion -> CHARACTER .)
    TKN_PTCOMA      reduce using rule 37 (expresion -> CHARACTER .)
    error           reduce using rule 37 (expresion -> CHARACTER .)
    TKN_PRINT       reduce using rule 37 (expresion -> CHARACTER .)
    TKN_NOT         reduce using rule 37 (expresion -> CHARACTER .)
    TKN_PARIZQ      reduce using rule 37 (expresion -> CHARACTER .)
    ID              reduce using rule 37 (expresion -> CHARACTER .)
    ENTERO          reduce using rule 37 (expresion -> CHARACTER .)
    DECIMAL         reduce using rule 37 (expresion -> CHARACTER .)
    CADENA          reduce using rule 37 (expresion -> CHARACTER .)
    CHARACTER       reduce using rule 37 (expresion -> CHARACTER .)
    TKN_FALSE       reduce using rule 37 (expresion -> CHARACTER .)
    TKN_TRUE        reduce using rule 37 (expresion -> CHARACTER .)
    TKN_NULL        reduce using rule 37 (expresion -> CHARACTER .)
    TKN_VAR         reduce using rule 37 (expresion -> CHARACTER .)
    TKN_IF          reduce using rule 37 (expresion -> CHARACTER .)
    TKN_WHILE       reduce using rule 37 (expresion -> CHARACTER .)
    TKN_BREAK       reduce using rule 37 (expresion -> CHARACTER .)
    TKN_MAIN        reduce using rule 37 (expresion -> CHARACTER .)
    $end            reduce using rule 37 (expresion -> CHARACTER .)
    TKN_PARDER      reduce using rule 37 (expresion -> CHARACTER .)
    TKN_LLAVEDER    reduce using rule 37 (expresion -> CHARACTER .)


state 22

    (38) expresion -> TKN_FALSE .

    TKN_MAS         reduce using rule 38 (expresion -> TKN_FALSE .)
    TKN_MENOS       reduce using rule 38 (expresion -> TKN_FALSE .)
    TKN_POR         reduce using rule 38 (expresion -> TKN_FALSE .)
    TKN_DIV         reduce using rule 38 (expresion -> TKN_FALSE .)
    TKN_POTENCIA    reduce using rule 38 (expresion -> TKN_FALSE .)
    TKN_MOD         reduce using rule 38 (expresion -> TKN_FALSE .)
    TKN_IGUAL_IGUAL reduce using rule 38 (expresion -> TKN_FALSE .)
    TKN_DIFERENTE   reduce using rule 38 (expresion -> TKN_FALSE .)
    TKN_MENOR       reduce using rule 38 (expresion -> TKN_FALSE .)
    TKN_MAYOR       reduce using rule 38 (expresion -> TKN_FALSE .)
    TKN_MENORI      reduce using rule 38 (expresion -> TKN_FALSE .)
