Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TKN_BOOLEAN
    TKN_BREAK
    TKN_CASE
    TKN_CHAR
    TKN_COMA
    TKN_CONTINUE
    TKN_CORCHETEDER
    TKN_CORCHETEIZQ
    TKN_DECREMENTO
    TKN_DEFAULT
    TKN_DOSPUNTOS
    TKN_DOUBLE
    TKN_FOR
    TKN_INCREMENTO
    TKN_INT
    TKN_LENGTH
    TKN_MAIN
    TKN_NEW
    TKN_PUNTO
    TKN_READ
    TKN_RETURN
    TKN_ROUND
    TKN_STRING
    TKN_SWITCH
    TKN_TOLOWER
    TKN_TO_UPPER
    TKN_TRUNCATE
    TKN_TYPE_OF
    TKN_VOID
    TKN_WHILE

Grammar

Rule 0     S' -> s
    TKN_MAYOR       reduce using rule 30 (expresion -> ENTERO .)
    TKN_MENORI      reduce using rule 30 (expresion -> ENTERO .)
    TKN_MAYORI      reduce using rule 30 (expresion -> ENTERO .)
    TKN_OR          reduce using rule 30 (expresion -> ENTERO .)
    TKN_AND         reduce using rule 30 (expresion -> ENTERO .)
    TKN_PTCOMA      reduce using rule 30 (expresion -> ENTERO .)
    error           reduce using rule 30 (expresion -> ENTERO .)
    TKN_PRINT       reduce using rule 30 (expresion -> ENTERO .)
    TKN_NOT         reduce using rule 30 (expresion -> ENTERO .)
    TKN_PARIZQ      reduce using rule 30 (expresion -> ENTERO .)
    ID              reduce using rule 30 (expresion -> ENTERO .)
    ENTERO          reduce using rule 30 (expresion -> ENTERO .)
    DECIMAL         reduce using rule 30 (expresion -> ENTERO .)
    CADENA          reduce using rule 30 (expresion -> ENTERO .)
    CHARACTER       reduce using rule 30 (expresion -> ENTERO .)
    TKN_FALSE       reduce using rule 30 (expresion -> ENTERO .)
    TKN_TRUE        reduce using rule 30 (expresion -> ENTERO .)
    TKN_NULL        reduce using rule 30 (expresion -> ENTERO .)
    TKN_VAR         reduce using rule 30 (expresion -> ENTERO .)
    TKN_IF          reduce using rule 30 (expresion -> ENTERO .)
    $end            reduce using rule 30 (expresion -> ENTERO .)
    TKN_PARDER      reduce using rule 30 (expresion -> ENTERO .)
    TKN_LLAVEDER    reduce using rule 30 (expresion -> ENTERO .)


state 16

    (31) expresion -> DECIMAL .

    TKN_MAS         reduce using rule 31 (expresion -> DECIMAL .)
    TKN_MENOS       reduce using rule 31 (expresion -> DECIMAL .)
    TKN_POR         reduce using rule 31 (expresion -> DECIMAL .)
    TKN_DIV         reduce using rule 31 (expresion -> DECIMAL .)
    TKN_POTENCIA    reduce using rule 31 (expresion -> DECIMAL .)
    TKN_MOD         reduce using rule 31 (expresion -> DECIMAL .)
    TKN_IGUAL_IGUAL reduce using rule 31 (expresion -> DECIMAL .)
    TKN_DIFERENTE   reduce using rule 31 (expresion -> DECIMAL .)
    TKN_MENOR       reduce using rule 31 (expresion -> DECIMAL .)
    TKN_MAYOR       reduce using rule 31 (expresion -> DECIMAL .)
    TKN_MENORI      reduce using rule 31 (expresion -> DECIMAL .)
    TKN_MAYORI      reduce using rule 31 (expresion -> DECIMAL .)
    TKN_OR          reduce using rule 31 (expresion -> DECIMAL .)
    TKN_AND         reduce using rule 31 (expresion -> DECIMAL .)
    TKN_PTCOMA      reduce using rule 31 (expresion -> DECIMAL .)
    error           reduce using rule 31 (expresion -> DECIMAL .)
    TKN_PRINT       reduce using rule 31 (expresion -> DECIMAL .)
    TKN_NOT         reduce using rule 31 (expresion -> DECIMAL .)
    TKN_PARIZQ      reduce using rule 31 (expresion -> DECIMAL .)
    ID              reduce using rule 31 (expresion -> DECIMAL .)
    ENTERO          reduce using rule 31 (expresion -> DECIMAL .)
    DECIMAL         reduce using rule 31 (expresion -> DECIMAL .)
    CADENA          reduce using rule 31 (expresion -> DECIMAL .)
    CHARACTER       reduce using rule 31 (expresion -> DECIMAL .)
    TKN_FALSE       reduce using rule 31 (expresion -> DECIMAL .)
    TKN_TRUE        reduce using rule 31 (expresion -> DECIMAL .)
    TKN_NULL        reduce using rule 31 (expresion -> DECIMAL .)
    TKN_VAR         reduce using rule 31 (expresion -> DECIMAL .)
    TKN_IF          reduce using rule 31 (expresion -> DECIMAL .)
    $end            reduce using rule 31 (expresion -> DECIMAL .)
    TKN_PARDER      reduce using rule 31 (expresion -> DECIMAL .)
    TKN_LLAVEDER    reduce using rule 31 (expresion -> DECIMAL .)


state 17

    (32) expresion -> CADENA .

    TKN_MAS         reduce using rule 32 (expresion -> CADENA .)
    TKN_MENOS       reduce using rule 32 (expresion -> CADENA .)
    TKN_POR         reduce using rule 32 (expresion -> CADENA .)
    TKN_DIV         reduce using rule 32 (expresion -> CADENA .)
    TKN_POTENCIA    reduce using rule 32 (expresion -> CADENA .)
    TKN_MOD         reduce using rule 32 (expresion -> CADENA .)
    TKN_IGUAL_IGUAL reduce using rule 32 (expresion -> CADENA .)
    TKN_DIFERENTE   reduce using rule 32 (expresion -> CADENA .)
    TKN_MENOR       reduce using rule 32 (expresion -> CADENA .)
    TKN_MAYOR       reduce using rule 32 (expresion -> CADENA .)
    TKN_MENORI      reduce using rule 32 (expresion -> CADENA .)
    TKN_MAYORI      reduce using rule 32 (expresion -> CADENA .)
    TKN_OR          reduce using rule 32 (expresion -> CADENA .)
    TKN_AND         reduce using rule 32 (expresion -> CADENA .)
    TKN_PTCOMA      reduce using rule 32 (expresion -> CADENA .)
    error           reduce using rule 32 (expresion -> CADENA .)
    TKN_PRINT       reduce using rule 32 (expresion -> CADENA .)
    TKN_NOT         reduce using rule 32 (expresion -> CADENA .)
    TKN_PARIZQ      reduce using rule 32 (expresion -> CADENA .)
    ID              reduce using rule 32 (expresion -> CADENA .)
    ENTERO          reduce using rule 32 (expresion -> CADENA .)
    DECIMAL         reduce using rule 32 (expresion -> CADENA .)
    CADENA          reduce using rule 32 (expresion -> CADENA .)
    CHARACTER       reduce using rule 32 (expresion -> CADENA .)
    TKN_FALSE       reduce using rule 32 (expresion -> CADENA .)
    TKN_TRUE        reduce using rule 32 (expresion -> CADENA .)
    TKN_NULL        reduce using rule 32 (expresion -> CADENA .)
    TKN_VAR         reduce using rule 32 (expresion -> CADENA .)
    TKN_IF          reduce using rule 32 (expresion -> CADENA .)
    $end            reduce using rule 32 (expresion -> CADENA .)
    TKN_PARDER      reduce using rule 32 (expresion -> CADENA .)
    TKN_LLAVEDER    reduce using rule 32 (expresion -> CADENA .)


state 18

    (33) expresion -> CHARACTER .

    TKN_MAS         reduce using rule 33 (expresion -> CHARACTER .)
    TKN_MENOS       reduce using rule 33 (expresion -> CHARACTER .)
    TKN_POR         reduce using rule 33 (expresion -> CHARACTER .)
    TKN_DIV         reduce using rule 33 (expresion -> CHARACTER .)
    TKN_POTENCIA    reduce using rule 33 (expresion -> CHARACTER .)
    TKN_MOD         reduce using rule 33 (expresion -> CHARACTER .)
    TKN_IGUAL_IGUAL reduce using rule 33 (expresion -> CHARACTER .)
    TKN_DIFERENTE   reduce using rule 33 (expresion -> CHARACTER .)
    TKN_MENOR       reduce using rule 33 (expresion -> CHARACTER .)
    TKN_MAYOR       reduce using rule 33 (expresion -> CHARACTER .)
    TKN_MENORI      reduce using rule 33 (expresion -> CHARACTER .)
    TKN_MAYORI      reduce using rule 33 (expresion -> CHARACTER .)
    TKN_OR          reduce using rule 33 (expresion -> CHARACTER .)
    TKN_AND         reduce using rule 33 (expresion -> CHARACTER .)
    TKN_PTCOMA      reduce using rule 33 (expresion -> CHARACTER .)
    error           reduce using rule 33 (expresion -> CHARACTER .)
    TKN_PRINT       reduce using rule 33 (expresion -> CHARACTER .)
    TKN_NOT         reduce using rule 33 (expresion -> CHARACTER .)
    TKN_PARIZQ      reduce using rule 33 (expresion -> CHARACTER .)
    ID              reduce using rule 33 (expresion -> CHARACTER .)
    ENTERO          reduce using rule 33 (expresion -> CHARACTER .)
    DECIMAL         reduce using rule 33 (expresion -> CHARACTER .)
    CADENA          reduce using rule 33 (expresion -> CHARACTER .)
    CHARACTER       reduce using rule 33 (expresion -> CHARACTER .)
    TKN_FALSE       reduce using rule 33 (expresion -> CHARACTER .)
    TKN_TRUE        reduce using rule 33 (expresion -> CHARACTER .)
    TKN_NULL        reduce using rule 33 (expresion -> CHARACTER .)
    TKN_VAR         reduce using rule 33 (expresion -> CHARACTER .)
    TKN_IF          reduce using rule 33 (expresion -> CHARACTER .)
    $end            reduce using rule 33 (expresion -> CHARACTER .)
    TKN_PARDER      reduce using rule 33 (expresion -> CHARACTER .)
    TKN_LLAVEDER    reduce using rule 33 (expresion -> CHARACTER .)


state 19

    (34) expresion -> TKN_FALSE .

    TKN_MAS         reduce using rule 34 (expresion -> TKN_FALSE .)
    TKN_MENOS       reduce using rule 34 (expresion -> TKN_FALSE .)
    TKN_POR         reduce using rule 34 (expresion -> TKN_FALSE .)
    TKN_DIV         reduce using rule 34 (expresion -> TKN_FALSE .)
    TKN_POTENCIA    reduce using rule 34 (expresion -> TKN_FALSE .)
    TKN_MOD         reduce using rule 34 (expresion -> TKN_FALSE .)
    TKN_IGUAL_IGUAL reduce using rule 34 (expresion -> TKN_FALSE .)
    TKN_DIFERENTE   reduce using rule 34 (expresion -> TKN_FALSE .)
    TKN_MENOR       reduce using rule 34 (expresion -> TKN_FALSE .)
    TKN_MAYOR       reduce using rule 34 (expresion -> TKN_FALSE .)
    TKN_MENORI      reduce using rule 34 (expresion -> TKN_FALSE .)
    TKN_MAYORI      reduce using rule 34 (expresion -> TKN_FALSE .)
    TKN_OR          reduce using rule 34 (expresion -> TKN_FALSE .)
    TKN_AND         reduce using rule 34 (expresion -> TKN_FALSE .)
    TKN_PTCOMA      reduce using rule 34 (expresion -> TKN_FALSE .)
    error           reduce using rule 34 (expresion -> TKN_FALSE .)
    TKN_PRINT       reduce using rule 34 (expresion -> TKN_FALSE .)
    TKN_NOT         reduce using rule 34 (expresion -> TKN_FALSE .)
    TKN_PARIZQ      reduce using rule 34 (expresion -> TKN_FALSE .)
    ID              reduce using rule 34 (expresion -> TKN_FALSE .)
    ENTERO          reduce using rule 34 (expresion -> TKN_FALSE .)
    DECIMAL         reduce using rule 34 (expresion -> TKN_FALSE .)
    CADENA          reduce using rule 34 (expresion -> TKN_FALSE .)
    CHARACTER       reduce using rule 34 (expresion -> TKN_FALSE .)
    TKN_FALSE       reduce using rule 34 (expresion -> TKN_FALSE .)
    TKN_TRUE        reduce using rule 34 (expresion -> TKN_FALSE .)
    TKN_NULL        reduce using rule 34 (expresion -> TKN_FALSE .)
    TKN_VAR         reduce using rule 34 (expresion -> TKN_FALSE .)
    TKN_IF          reduce using rule 34 (expresion -> TKN_FALSE .)
    $end            reduce using rule 34 (expresion -> TKN_FALSE .)
    TKN_PARDER      reduce using rule 34 (expresion -> TKN_FALSE .)
    TKN_LLAVEDER    reduce using rule 34 (expresion -> TKN_FALSE .)


state 20

    (35) expresion -> TKN_TRUE .

    TKN_MAS         reduce using rule 35 (expresion -> TKN_TRUE .)
    TKN_MENOS       reduce using rule 35 (expresion -> TKN_TRUE .)
    TKN_POR         reduce using rule 35 (expresion -> TKN_TRUE .)
    TKN_DIV         reduce using rule 35 (expresion -> TKN_TRUE .)
    TKN_POTENCIA    reduce using rule 35 (expresion -> TKN_TRUE .)
    TKN_MOD         reduce using rule 35 (expresion -> TKN_TRUE .)
    TKN_IGUAL_IGUAL reduce using rule 35 (expresion -> TKN_TRUE .)
    TKN_DIFERENTE   reduce using rule 35 (expresion -> TKN_TRUE .)
    TKN_MENOR       reduce using rule 35 (expresion -> TKN_TRUE .)
    TKN_MAYOR       reduce using rule 35 (expresion -> TKN_TRUE .)
    TKN_MENORI      reduce using rule 35 (expresion -> TKN_TRUE .)
    TKN_MAYORI      reduce using rule 35 (expresion -> TKN_TRUE .)
    TKN_OR          reduce using rule 35 (expresion -> TKN_TRUE .)
    TKN_AND         reduce using rule 35 (expresion -> TKN_TRUE .)
    TKN_PTCOMA      reduce using rule 35 (expresion -> TKN_TRUE .)
    error           reduce using rule 35 (expresion -> TKN_TRUE .)
    TKN_PRINT       reduce using rule 35 (expresion -> TKN_TRUE .)
    TKN_NOT         reduce using rule 35 (expresion -> TKN_TRUE .)
    TKN_PARIZQ      reduce using rule 35 (expresion -> TKN_TRUE .)
    ID              reduce using rule 35 (expresion -> TKN_TRUE .)
    ENTERO          reduce using rule 35 (expresion -> TKN_TRUE .)
    DECIMAL         reduce using rule 35 (expresion -> TKN_TRUE .)
    CADENA          reduce using rule 35 (expresion -> TKN_TRUE .)
    CHARACTER       reduce using rule 35 (expresion -> TKN_TRUE .)
    TKN_FALSE       reduce using rule 35 (expresion -> TKN_TRUE .)
    TKN_TRUE        reduce using rule 35 (expresion -> TKN_TRUE .)
    TKN_NULL        reduce using rule 35 (expresion -> TKN_TRUE .)
    TKN_VAR         reduce using rule 35 (expresion -> TKN_TRUE .)
    TKN_IF          reduce using rule 35 (expresion -> TKN_TRUE .)
    $end            reduce using rule 35 (expresion -> TKN_TRUE .)
    TKN_PARDER      reduce using rule 35 (expresion -> TKN_TRUE .)
    TKN_LLAVEDER    reduce using rule 35 (expresion -> TKN_TRUE .)


state 21

    (36) expresion -> TKN_NULL .

    TKN_MAS         reduce using rule 36 (expresion -> TKN_NULL .)
    TKN_MENOS       reduce using rule 36 (expresion -> TKN_NULL .)
    TKN_POR         reduce using rule 36 (expresion -> TKN_NULL .)
    TKN_DIV         reduce using rule 36 (expresion -> TKN_NULL .)
    TKN_POTENCIA    reduce using rule 36 (expresion -> TKN_NULL .)
    TKN_MOD         reduce using rule 36 (expresion -> TKN_NULL .)
    TKN_IGUAL_IGUAL reduce using rule 36 (expresion -> TKN_NULL .)
    TKN_DIFERENTE   reduce using rule 36 (expresion -> TKN_NULL .)
    TKN_MENOR       reduce using rule 36 (expresion -> TKN_NULL .)
    TKN_MAYOR       reduce using rule 36 (expresion -> TKN_NULL .)
    TKN_MENORI      reduce using rule 36 (expresion -> TKN_NULL .)
    TKN_MAYORI      reduce using rule 36 (expresion -> TKN_NULL .)
    TKN_OR          reduce using rule 36 (expresion -> TKN_NULL .)
    TKN_AND         reduce using rule 36 (expresion -> TKN_NULL .)
    TKN_PTCOMA      reduce using rule 36 (expresion -> TKN_NULL .)
    error           reduce using rule 36 (expresion -> TKN_NULL .)
    TKN_PRINT       reduce using rule 36 (expresion -> TKN_NULL .)
    TKN_NOT         reduce using rule 36 (expresion -> TKN_NULL .)
    TKN_PARIZQ      reduce using rule 36 (expresion -> TKN_NULL .)
    ID              reduce using rule 36 (expresion -> TKN_NULL .)
    ENTERO          reduce using rule 36 (expresion -> TKN_NULL .)
    DECIMAL         reduce using rule 36 (expresion -> TKN_NULL .)
    CADENA          reduce using rule 36 (expresion -> TKN_NULL .)
    CHARACTER       reduce using rule 36 (expresion -> TKN_NULL .)
    TKN_FALSE       reduce using rule 36 (expresion -> TKN_NULL .)
    TKN_TRUE        reduce using rule 36 (expresion -> TKN_NULL .)
    TKN_NULL        reduce using rule 36 (expresion -> TKN_NULL .)
    TKN_VAR         reduce using rule 36 (expresion -> TKN_NULL .)
    TKN_IF          reduce using rule 36 (expresion -> TKN_NULL .)
    $end            reduce using rule 36 (expresion -> TKN_NULL .)
    TKN_PARDER      reduce using rule 36 (expresion -> TKN_NULL .)
    TKN_LLAVEDER    reduce using rule 36 (expresion -> TKN_NULL .)


state 22

    (38) declararVar -> TKN_VAR . ID
    (39) declararVar -> TKN_VAR . ID TKN_IGUAL expresion

    ID              shift and go to state 51


state 23

    (41) instIF -> TKN_IF . TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (42) instIF -> TKN_IF . TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (43) instIF -> TKN_IF . TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER instIF

    TKN_PARIZQ      shift and go to state 52


state 24

    (2) instrucciones -> instrucciones instruccion .

    error           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TKN_PRINT       reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TKN_NOT         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TKN_MENOS       reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TKN_PARIZQ      reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ENTERO          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    DECIMAL         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CADENA          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CHARACTER       reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TKN_FALSE       reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TKN_TRUE        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TKN_NULL        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TKN_VAR         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TKN_IF          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TKN_LLAVEDER    reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 25

    (6) instruccion -> instPrint finalizacion .

    error           reduce using rule 6 (instruccion -> instPrint finalizacion .)
    TKN_PRINT       reduce using rule 6 (instruccion -> instPrint finalizacion .)
    TKN_NOT         reduce using rule 6 (instruccion -> instPrint finalizacion .)
    TKN_MENOS       reduce using rule 6 (instruccion -> instPrint finalizacion .)
