Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TKN_CORCHETEDER
    TKN_CORCHETEIZQ
    TKN_NEW
    TKN_PUNTO
    TKN_ROUND
    TKN_TYPE_OF
    TKN_VOID

Grammar

Rule 0     S' -> s
    TKN_IF          reduce using rule 14 (instruccion -> instFuncion .)
    TKN_WHILE       reduce using rule 14 (instruccion -> instFuncion .)
    TKN_BREAK       reduce using rule 14 (instruccion -> instFuncion .)
    TKN_CONTINUE    reduce using rule 14 (instruccion -> instFuncion .)
    TKN_MAIN        reduce using rule 14 (instruccion -> instFuncion .)
    TKN_FUNC        reduce using rule 14 (instruccion -> instFuncion .)
    TKN_FOR         reduce using rule 14 (instruccion -> instFuncion .)
    TKN_SWITCH      reduce using rule 14 (instruccion -> instFuncion .)
    TKN_RETURN      reduce using rule 14 (instruccion -> instFuncion .)
    $end            reduce using rule 14 (instruccion -> instFuncion .)
    TKN_LLAVEDER    reduce using rule 14 (instruccion -> instFuncion .)
    TKN_DEFAULT     reduce using rule 14 (instruccion -> instFuncion .)
    TKN_CASE        reduce using rule 14 (instruccion -> instFuncion .)


state 13

    (15) instruccion -> instLlamadaFuncion . finalizacion
    (4) finalizacion -> . TKN_PTCOMA
    (5) finalizacion -> .

    TKN_PTCOMA      shift and go to state 33
    error           reduce using rule 5 (finalizacion -> .)
    TKN_PRINT       reduce using rule 5 (finalizacion -> .)
    TKN_VAR         reduce using rule 5 (finalizacion -> .)
    ID              reduce using rule 5 (finalizacion -> .)
    TKN_IF          reduce using rule 5 (finalizacion -> .)
    TKN_WHILE       reduce using rule 5 (finalizacion -> .)
    TKN_BREAK       reduce using rule 5 (finalizacion -> .)
    TKN_CONTINUE    reduce using rule 5 (finalizacion -> .)
    TKN_MAIN        reduce using rule 5 (finalizacion -> .)
    TKN_FUNC        reduce using rule 5 (finalizacion -> .)
    TKN_FOR         reduce using rule 5 (finalizacion -> .)
    TKN_SWITCH      reduce using rule 5 (finalizacion -> .)
    TKN_RETURN      reduce using rule 5 (finalizacion -> .)
    $end            reduce using rule 5 (finalizacion -> .)
    TKN_LLAVEDER    reduce using rule 5 (finalizacion -> .)
    TKN_DEFAULT     reduce using rule 5 (finalizacion -> .)
    TKN_CASE        reduce using rule 5 (finalizacion -> .)

    finalizacion                   shift and go to state 38

state 14

    (16) instruccion -> instFor .

    error           reduce using rule 16 (instruccion -> instFor .)
    TKN_PRINT       reduce using rule 16 (instruccion -> instFor .)
    TKN_VAR         reduce using rule 16 (instruccion -> instFor .)
    ID              reduce using rule 16 (instruccion -> instFor .)
    TKN_IF          reduce using rule 16 (instruccion -> instFor .)
    TKN_WHILE       reduce using rule 16 (instruccion -> instFor .)
    TKN_BREAK       reduce using rule 16 (instruccion -> instFor .)
    TKN_CONTINUE    reduce using rule 16 (instruccion -> instFor .)
    TKN_MAIN        reduce using rule 16 (instruccion -> instFor .)
    TKN_FUNC        reduce using rule 16 (instruccion -> instFor .)
    TKN_FOR         reduce using rule 16 (instruccion -> instFor .)
    TKN_SWITCH      reduce using rule 16 (instruccion -> instFor .)
    TKN_RETURN      reduce using rule 16 (instruccion -> instFor .)
    $end            reduce using rule 16 (instruccion -> instFor .)
    TKN_LLAVEDER    reduce using rule 16 (instruccion -> instFor .)
    TKN_DEFAULT     reduce using rule 16 (instruccion -> instFor .)
    TKN_CASE        reduce using rule 16 (instruccion -> instFor .)


state 15

    (17) instruccion -> instSwitch .

    error           reduce using rule 17 (instruccion -> instSwitch .)
    TKN_PRINT       reduce using rule 17 (instruccion -> instSwitch .)
    TKN_VAR         reduce using rule 17 (instruccion -> instSwitch .)
    ID              reduce using rule 17 (instruccion -> instSwitch .)
    TKN_IF          reduce using rule 17 (instruccion -> instSwitch .)
    TKN_WHILE       reduce using rule 17 (instruccion -> instSwitch .)
    TKN_BREAK       reduce using rule 17 (instruccion -> instSwitch .)
    TKN_CONTINUE    reduce using rule 17 (instruccion -> instSwitch .)
    TKN_MAIN        reduce using rule 17 (instruccion -> instSwitch .)
    TKN_FUNC        reduce using rule 17 (instruccion -> instSwitch .)
    TKN_FOR         reduce using rule 17 (instruccion -> instSwitch .)
    TKN_SWITCH      reduce using rule 17 (instruccion -> instSwitch .)
    TKN_RETURN      reduce using rule 17 (instruccion -> instSwitch .)
    $end            reduce using rule 17 (instruccion -> instSwitch .)
    TKN_LLAVEDER    reduce using rule 17 (instruccion -> instSwitch .)
    TKN_DEFAULT     reduce using rule 17 (instruccion -> instSwitch .)
    TKN_CASE        reduce using rule 17 (instruccion -> instSwitch .)


state 16

    (18) instruccion -> incrementoDecremento . finalizacion
    (4) finalizacion -> . TKN_PTCOMA
    (5) finalizacion -> .

    TKN_PTCOMA      shift and go to state 33
    error           reduce using rule 5 (finalizacion -> .)
    TKN_PRINT       reduce using rule 5 (finalizacion -> .)
    TKN_VAR         reduce using rule 5 (finalizacion -> .)
    ID              reduce using rule 5 (finalizacion -> .)
    TKN_IF          reduce using rule 5 (finalizacion -> .)
    TKN_WHILE       reduce using rule 5 (finalizacion -> .)
    TKN_BREAK       reduce using rule 5 (finalizacion -> .)
    TKN_CONTINUE    reduce using rule 5 (finalizacion -> .)
    TKN_MAIN        reduce using rule 5 (finalizacion -> .)
    TKN_FUNC        reduce using rule 5 (finalizacion -> .)
    TKN_FOR         reduce using rule 5 (finalizacion -> .)
    TKN_SWITCH      reduce using rule 5 (finalizacion -> .)
    TKN_RETURN      reduce using rule 5 (finalizacion -> .)
    $end            reduce using rule 5 (finalizacion -> .)
    TKN_LLAVEDER    reduce using rule 5 (finalizacion -> .)
    TKN_DEFAULT     reduce using rule 5 (finalizacion -> .)
    TKN_CASE        reduce using rule 5 (finalizacion -> .)

    finalizacion                   shift and go to state 39

state 17

    (19) instruccion -> instReturn . finalizacion
    (4) finalizacion -> . TKN_PTCOMA
    (5) finalizacion -> .

    TKN_PTCOMA      shift and go to state 33
    error           reduce using rule 5 (finalizacion -> .)
    TKN_PRINT       reduce using rule 5 (finalizacion -> .)
    TKN_VAR         reduce using rule 5 (finalizacion -> .)
    ID              reduce using rule 5 (finalizacion -> .)
    TKN_IF          reduce using rule 5 (finalizacion -> .)
    TKN_WHILE       reduce using rule 5 (finalizacion -> .)
    TKN_BREAK       reduce using rule 5 (finalizacion -> .)
    TKN_CONTINUE    reduce using rule 5 (finalizacion -> .)
    TKN_MAIN        reduce using rule 5 (finalizacion -> .)
    TKN_FUNC        reduce using rule 5 (finalizacion -> .)
    TKN_FOR         reduce using rule 5 (finalizacion -> .)
    TKN_SWITCH      reduce using rule 5 (finalizacion -> .)
    TKN_RETURN      reduce using rule 5 (finalizacion -> .)
    $end            reduce using rule 5 (finalizacion -> .)
    TKN_LLAVEDER    reduce using rule 5 (finalizacion -> .)
    TKN_DEFAULT     reduce using rule 5 (finalizacion -> .)
    TKN_CASE        reduce using rule 5 (finalizacion -> .)

    finalizacion                   shift and go to state 40

state 18

    (90) instruccion -> error . TKN_PTCOMA

    TKN_PTCOMA      shift and go to state 41


state 19

    (20) instPrint -> TKN_PRINT . TKN_PARIZQ expresion TKN_PARDER

    TKN_PARIZQ      shift and go to state 42


state 20

    (53) declararVar -> TKN_VAR . ID
    (54) declararVar -> TKN_VAR . ID TKN_IGUAL expresion

    ID              shift and go to state 43


state 21

    (55) asignacion -> ID . TKN_IGUAL expresion
    (84) instLlamadaFuncion -> ID . TKN_PARIZQ TKN_PARDER
    (85) instLlamadaFuncion -> ID . TKN_PARIZQ parametrosLlamada TKN_PARDER
    (51) incrementoDecremento -> ID . TKN_INCREMENTO
    (52) incrementoDecremento -> ID . TKN_DECREMENTO

    TKN_IGUAL       shift and go to state 44
    TKN_PARIZQ      shift and go to state 45
    TKN_INCREMENTO  shift and go to state 46
    TKN_DECREMENTO  shift and go to state 47


state 22

    (56) instIF -> TKN_IF . TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (57) instIF -> TKN_IF . TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (58) instIF -> TKN_IF . TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE instIF

    TKN_PARIZQ      shift and go to state 48


state 23

    (59) instWhile -> TKN_WHILE . TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER

    TKN_PARIZQ      shift and go to state 49


state 24

    (60) instBreak -> TKN_BREAK .

    TKN_PTCOMA      reduce using rule 60 (instBreak -> TKN_BREAK .)
    error           reduce using rule 60 (instBreak -> TKN_BREAK .)
    TKN_PRINT       reduce using rule 60 (instBreak -> TKN_BREAK .)
    TKN_VAR         reduce using rule 60 (instBreak -> TKN_BREAK .)
    ID              reduce using rule 60 (instBreak -> TKN_BREAK .)
    TKN_IF          reduce using rule 60 (instBreak -> TKN_BREAK .)
    TKN_WHILE       reduce using rule 60 (instBreak -> TKN_BREAK .)
    TKN_BREAK       reduce using rule 60 (instBreak -> TKN_BREAK .)
    TKN_CONTINUE    reduce using rule 60 (instBreak -> TKN_BREAK .)
    TKN_MAIN        reduce using rule 60 (instBreak -> TKN_BREAK .)
    TKN_FUNC        reduce using rule 60 (instBreak -> TKN_BREAK .)
    TKN_FOR         reduce using rule 60 (instBreak -> TKN_BREAK .)
    TKN_SWITCH      reduce using rule 60 (instBreak -> TKN_BREAK .)
    TKN_RETURN      reduce using rule 60 (instBreak -> TKN_BREAK .)
    $end            reduce using rule 60 (instBreak -> TKN_BREAK .)
    TKN_LLAVEDER    reduce using rule 60 (instBreak -> TKN_BREAK .)
    TKN_DEFAULT     reduce using rule 60 (instBreak -> TKN_BREAK .)
    TKN_CASE        reduce using rule 60 (instBreak -> TKN_BREAK .)


state 25

    (61) instContinue -> TKN_CONTINUE .

    TKN_PTCOMA      reduce using rule 61 (instContinue -> TKN_CONTINUE .)
    error           reduce using rule 61 (instContinue -> TKN_CONTINUE .)
    TKN_PRINT       reduce using rule 61 (instContinue -> TKN_CONTINUE .)
    TKN_VAR         reduce using rule 61 (instContinue -> TKN_CONTINUE .)
    ID              reduce using rule 61 (instContinue -> TKN_CONTINUE .)
    TKN_IF          reduce using rule 61 (instContinue -> TKN_CONTINUE .)
    TKN_WHILE       reduce using rule 61 (instContinue -> TKN_CONTINUE .)
    TKN_BREAK       reduce using rule 61 (instContinue -> TKN_CONTINUE .)
    TKN_CONTINUE    reduce using rule 61 (instContinue -> TKN_CONTINUE .)
    TKN_MAIN        reduce using rule 61 (instContinue -> TKN_CONTINUE .)
    TKN_FUNC        reduce using rule 61 (instContinue -> TKN_CONTINUE .)
    TKN_FOR         reduce using rule 61 (instContinue -> TKN_CONTINUE .)
    TKN_SWITCH      reduce using rule 61 (instContinue -> TKN_CONTINUE .)
    TKN_RETURN      reduce using rule 61 (instContinue -> TKN_CONTINUE .)
    $end            reduce using rule 61 (instContinue -> TKN_CONTINUE .)
    TKN_LLAVEDER    reduce using rule 61 (instContinue -> TKN_CONTINUE .)
    TKN_DEFAULT     reduce using rule 61 (instContinue -> TKN_CONTINUE .)
    TKN_CASE        reduce using rule 61 (instContinue -> TKN_CONTINUE .)


state 26

    (21) instMain -> TKN_MAIN . TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER

    TKN_PARIZQ      shift and go to state 50


state 27

    (74) instFuncion -> TKN_FUNC . ID TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (75) instFuncion -> TKN_FUNC . ID TKN_PARIZQ parametros TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER

    ID              shift and go to state 51


state 28

    (62) instFor -> TKN_FOR . TKN_PARIZQ inicializacionFor TKN_PTCOMA expresion TKN_PTCOMA actualizacionFor TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER

    TKN_PARIZQ      shift and go to state 52


state 29

    (67) instSwitch -> TKN_SWITCH . TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases TKN_LLAVEDER
    (68) instSwitch -> TKN_SWITCH . TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases instDefault TKN_LLAVEDER
    (69) instSwitch -> TKN_SWITCH . TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instDefault TKN_LLAVEDER

    TKN_PARIZQ      shift and go to state 53


state 30

    (89) instReturn -> TKN_RETURN . expresion
    (22) expresion -> . expresion TKN_MAS expresion
    (23) expresion -> . expresion TKN_MENOS expresion
    (24) expresion -> . expresion TKN_POR expresion
    (25) expresion -> . expresion TKN_DIV expresion
    (26) expresion -> . expresion TKN_POTENCIA expresion
    (27) expresion -> . expresion TKN_MOD expresion
    (28) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (29) expresion -> . expresion TKN_DIFERENTE expresion
    (30) expresion -> . expresion TKN_MENOR expresion
    (31) expresion -> . expresion TKN_MAYOR expresion
    (32) expresion -> . expresion TKN_MENORI expresion
    (33) expresion -> . expresion TKN_MAYORI expresion
    (34) expresion -> . expresion TKN_OR expresion
    (35) expresion -> . expresion TKN_AND expresion
    (36) expresion -> . TKN_NOT expresion
    (37) expresion -> . TKN_MENOS expresion
    (38) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (39) expresion -> . instLlamadaFuncion
    (40) expresion -> . TKN_READ TKN_PARIZQ TKN_PARDER
    (41) expresion -> . TKN_PARIZQ tipoDato TKN_PARDER expresion
    (42) expresion -> . ID
    (43) expresion -> . ENTERO
    (44) expresion -> . DECIMAL
    (45) expresion -> . CADENA
    (46) expresion -> . CHARACTER
    (47) expresion -> . TKN_FALSE
    (48) expresion -> . TKN_TRUE
    (49) expresion -> . TKN_NULL
    (50) expresion -> . incrementoDecremento
    (84) instLlamadaFuncion -> . ID TKN_PARIZQ TKN_PARDER
    (85) instLlamadaFuncion -> . ID TKN_PARIZQ parametrosLlamada TKN_PARDER
    (51) incrementoDecremento -> . ID TKN_INCREMENTO
    (52) incrementoDecremento -> . ID TKN_DECREMENTO

    TKN_NOT         shift and go to state 56
    TKN_MENOS       shift and go to state 55
    TKN_PARIZQ      shift and go to state 57
    TKN_READ        shift and go to state 59
    ID              shift and go to state 60
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    CHARACTER       shift and go to state 64
    TKN_FALSE       shift and go to state 65
    TKN_TRUE        shift and go to state 66
    TKN_NULL        shift and go to state 67

    expresion                      shift and go to state 54
    instLlamadaFuncion             shift and go to state 58
    incrementoDecremento           shift and go to state 68

state 31

    (2) instrucciones -> instrucciones instruccion .

    error           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TKN_PRINT       reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TKN_VAR         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TKN_IF          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TKN_WHILE       reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TKN_BREAK       reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TKN_CONTINUE    reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TKN_MAIN        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TKN_FUNC        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TKN_FOR         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TKN_SWITCH      reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TKN_RETURN      reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TKN_LLAVEDER    reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TKN_DEFAULT     reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TKN_CASE        reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 32

    (6) instruccion -> instPrint finalizacion .

    error           reduce using rule 6 (instruccion -> instPrint finalizacion .)
    TKN_PRINT       reduce using rule 6 (instruccion -> instPrint finalizacion .)
    TKN_VAR         reduce using rule 6 (instruccion -> instPrint finalizacion .)
    ID              reduce using rule 6 (instruccion -> instPrint finalizacion .)
    TKN_IF          reduce using rule 6 (instruccion -> instPrint finalizacion .)
    TKN_WHILE       reduce using rule 6 (instruccion -> instPrint finalizacion .)
    TKN_BREAK       reduce using rule 6 (instruccion -> instPrint finalizacion .)
    TKN_CONTINUE    reduce using rule 6 (instruccion -> instPrint finalizacion .)
    TKN_MAIN        reduce using rule 6 (instruccion -> instPrint finalizacion .)
    TKN_FUNC        reduce using rule 6 (instruccion -> instPrint finalizacion .)
    TKN_FOR         reduce using rule 6 (instruccion -> instPrint finalizacion .)
    TKN_SWITCH      reduce using rule 6 (instruccion -> instPrint finalizacion .)
