Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TKN_BOOLEAN
    TKN_CHAR
    TKN_COMA
    TKN_CONTINUE
    TKN_CORCHETEDER
    TKN_CORCHETEIZQ
    TKN_DOUBLE
    TKN_INT
    TKN_LENGTH
    TKN_NEW
    TKN_PUNTO
    TKN_READ
    TKN_RETURN
    TKN_ROUND
    TKN_STRING
    TKN_TOLOWER
    TKN_TO_UPPER
    TKN_TRUNCATE
    TKN_TYPE_OF
    TKN_VOID

Grammar

Rule 0     S' -> s
    (60) instSwitch -> TKN_SWITCH . TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases instDefault TKN_LLAVEDER
    (61) instSwitch -> TKN_SWITCH . TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instDefault TKN_LLAVEDER

    TKN_PARIZQ      shift and go to state 41


state 24

    (2) instrucciones -> instrucciones instruccion .

    error           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TKN_PRINT       reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TKN_VAR         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TKN_IF          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TKN_WHILE       reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TKN_BREAK       reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TKN_MAIN        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TKN_FOR         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TKN_SWITCH      reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TKN_LLAVEDER    reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TKN_DEFAULT     reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TKN_CASE        reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 25

    (6) instruccion -> instPrint finalizacion .

    error           reduce using rule 6 (instruccion -> instPrint finalizacion .)
    TKN_PRINT       reduce using rule 6 (instruccion -> instPrint finalizacion .)
    TKN_VAR         reduce using rule 6 (instruccion -> instPrint finalizacion .)
    ID              reduce using rule 6 (instruccion -> instPrint finalizacion .)
    TKN_IF          reduce using rule 6 (instruccion -> instPrint finalizacion .)
    TKN_WHILE       reduce using rule 6 (instruccion -> instPrint finalizacion .)
    TKN_BREAK       reduce using rule 6 (instruccion -> instPrint finalizacion .)
    TKN_MAIN        reduce using rule 6 (instruccion -> instPrint finalizacion .)
    TKN_FOR         reduce using rule 6 (instruccion -> instPrint finalizacion .)
    TKN_SWITCH      reduce using rule 6 (instruccion -> instPrint finalizacion .)
    $end            reduce using rule 6 (instruccion -> instPrint finalizacion .)
    TKN_LLAVEDER    reduce using rule 6 (instruccion -> instPrint finalizacion .)
    TKN_DEFAULT     reduce using rule 6 (instruccion -> instPrint finalizacion .)
    TKN_CASE        reduce using rule 6 (instruccion -> instPrint finalizacion .)


state 26

    (4) finalizacion -> TKN_PTCOMA .

    error           reduce using rule 4 (finalizacion -> TKN_PTCOMA .)
    TKN_PRINT       reduce using rule 4 (finalizacion -> TKN_PTCOMA .)
    TKN_VAR         reduce using rule 4 (finalizacion -> TKN_PTCOMA .)
    ID              reduce using rule 4 (finalizacion -> TKN_PTCOMA .)
    TKN_IF          reduce using rule 4 (finalizacion -> TKN_PTCOMA .)
    TKN_WHILE       reduce using rule 4 (finalizacion -> TKN_PTCOMA .)
    TKN_BREAK       reduce using rule 4 (finalizacion -> TKN_PTCOMA .)
    TKN_MAIN        reduce using rule 4 (finalizacion -> TKN_PTCOMA .)
    TKN_FOR         reduce using rule 4 (finalizacion -> TKN_PTCOMA .)
    TKN_SWITCH      reduce using rule 4 (finalizacion -> TKN_PTCOMA .)
    $end            reduce using rule 4 (finalizacion -> TKN_PTCOMA .)
    TKN_LLAVEDER    reduce using rule 4 (finalizacion -> TKN_PTCOMA .)
    TKN_DEFAULT     reduce using rule 4 (finalizacion -> TKN_PTCOMA .)
    TKN_CASE        reduce using rule 4 (finalizacion -> TKN_PTCOMA .)


state 27

    (7) instruccion -> declararVar finalizacion .

    error           reduce using rule 7 (instruccion -> declararVar finalizacion .)
    TKN_PRINT       reduce using rule 7 (instruccion -> declararVar finalizacion .)
    TKN_VAR         reduce using rule 7 (instruccion -> declararVar finalizacion .)
    ID              reduce using rule 7 (instruccion -> declararVar finalizacion .)
    TKN_IF          reduce using rule 7 (instruccion -> declararVar finalizacion .)
    TKN_WHILE       reduce using rule 7 (instruccion -> declararVar finalizacion .)
    TKN_BREAK       reduce using rule 7 (instruccion -> declararVar finalizacion .)
    TKN_MAIN        reduce using rule 7 (instruccion -> declararVar finalizacion .)
    TKN_FOR         reduce using rule 7 (instruccion -> declararVar finalizacion .)
    TKN_SWITCH      reduce using rule 7 (instruccion -> declararVar finalizacion .)
    $end            reduce using rule 7 (instruccion -> declararVar finalizacion .)
    TKN_LLAVEDER    reduce using rule 7 (instruccion -> declararVar finalizacion .)
    TKN_DEFAULT     reduce using rule 7 (instruccion -> declararVar finalizacion .)
    TKN_CASE        reduce using rule 7 (instruccion -> declararVar finalizacion .)


state 28

    (8) instruccion -> asignacion finalizacion .

    error           reduce using rule 8 (instruccion -> asignacion finalizacion .)
    TKN_PRINT       reduce using rule 8 (instruccion -> asignacion finalizacion .)
    TKN_VAR         reduce using rule 8 (instruccion -> asignacion finalizacion .)
    ID              reduce using rule 8 (instruccion -> asignacion finalizacion .)
    TKN_IF          reduce using rule 8 (instruccion -> asignacion finalizacion .)
    TKN_WHILE       reduce using rule 8 (instruccion -> asignacion finalizacion .)
    TKN_BREAK       reduce using rule 8 (instruccion -> asignacion finalizacion .)
    TKN_MAIN        reduce using rule 8 (instruccion -> asignacion finalizacion .)
    TKN_FOR         reduce using rule 8 (instruccion -> asignacion finalizacion .)
    TKN_SWITCH      reduce using rule 8 (instruccion -> asignacion finalizacion .)
    $end            reduce using rule 8 (instruccion -> asignacion finalizacion .)
    TKN_LLAVEDER    reduce using rule 8 (instruccion -> asignacion finalizacion .)
    TKN_DEFAULT     reduce using rule 8 (instruccion -> asignacion finalizacion .)
    TKN_CASE        reduce using rule 8 (instruccion -> asignacion finalizacion .)


state 29

    (11) instruccion -> instBreak finalizacion .

    error           reduce using rule 11 (instruccion -> instBreak finalizacion .)
    TKN_PRINT       reduce using rule 11 (instruccion -> instBreak finalizacion .)
    TKN_VAR         reduce using rule 11 (instruccion -> instBreak finalizacion .)
    ID              reduce using rule 11 (instruccion -> instBreak finalizacion .)
    TKN_IF          reduce using rule 11 (instruccion -> instBreak finalizacion .)
    TKN_WHILE       reduce using rule 11 (instruccion -> instBreak finalizacion .)
    TKN_BREAK       reduce using rule 11 (instruccion -> instBreak finalizacion .)
    TKN_MAIN        reduce using rule 11 (instruccion -> instBreak finalizacion .)
    TKN_FOR         reduce using rule 11 (instruccion -> instBreak finalizacion .)
    TKN_SWITCH      reduce using rule 11 (instruccion -> instBreak finalizacion .)
    $end            reduce using rule 11 (instruccion -> instBreak finalizacion .)
    TKN_LLAVEDER    reduce using rule 11 (instruccion -> instBreak finalizacion .)
    TKN_DEFAULT     reduce using rule 11 (instruccion -> instBreak finalizacion .)
    TKN_CASE        reduce using rule 11 (instruccion -> instBreak finalizacion .)


state 30

    (15) instruccion -> incrementoDecremento finalizacion .

    error           reduce using rule 15 (instruccion -> incrementoDecremento finalizacion .)
    TKN_PRINT       reduce using rule 15 (instruccion -> incrementoDecremento finalizacion .)
    TKN_VAR         reduce using rule 15 (instruccion -> incrementoDecremento finalizacion .)
    ID              reduce using rule 15 (instruccion -> incrementoDecremento finalizacion .)
    TKN_IF          reduce using rule 15 (instruccion -> incrementoDecremento finalizacion .)
    TKN_WHILE       reduce using rule 15 (instruccion -> incrementoDecremento finalizacion .)
    TKN_BREAK       reduce using rule 15 (instruccion -> incrementoDecremento finalizacion .)
    TKN_MAIN        reduce using rule 15 (instruccion -> incrementoDecremento finalizacion .)
    TKN_FOR         reduce using rule 15 (instruccion -> incrementoDecremento finalizacion .)
    TKN_SWITCH      reduce using rule 15 (instruccion -> incrementoDecremento finalizacion .)
    $end            reduce using rule 15 (instruccion -> incrementoDecremento finalizacion .)
    TKN_LLAVEDER    reduce using rule 15 (instruccion -> incrementoDecremento finalizacion .)
    TKN_DEFAULT     reduce using rule 15 (instruccion -> incrementoDecremento finalizacion .)
    TKN_CASE        reduce using rule 15 (instruccion -> incrementoDecremento finalizacion .)


state 31

    (66) instruccion -> error TKN_PTCOMA .

    error           reduce using rule 66 (instruccion -> error TKN_PTCOMA .)
    TKN_PRINT       reduce using rule 66 (instruccion -> error TKN_PTCOMA .)
    TKN_VAR         reduce using rule 66 (instruccion -> error TKN_PTCOMA .)
    ID              reduce using rule 66 (instruccion -> error TKN_PTCOMA .)
    TKN_IF          reduce using rule 66 (instruccion -> error TKN_PTCOMA .)
    TKN_WHILE       reduce using rule 66 (instruccion -> error TKN_PTCOMA .)
    TKN_BREAK       reduce using rule 66 (instruccion -> error TKN_PTCOMA .)
    TKN_MAIN        reduce using rule 66 (instruccion -> error TKN_PTCOMA .)
    TKN_FOR         reduce using rule 66 (instruccion -> error TKN_PTCOMA .)
    TKN_SWITCH      reduce using rule 66 (instruccion -> error TKN_PTCOMA .)
    $end            reduce using rule 66 (instruccion -> error TKN_PTCOMA .)
    TKN_LLAVEDER    reduce using rule 66 (instruccion -> error TKN_PTCOMA .)
    TKN_DEFAULT     reduce using rule 66 (instruccion -> error TKN_PTCOMA .)
    TKN_CASE        reduce using rule 66 (instruccion -> error TKN_PTCOMA .)


state 32

    (16) instPrint -> TKN_PRINT TKN_PARIZQ . expresion TKN_PARDER
    (18) expresion -> . expresion TKN_MAS expresion
    (19) expresion -> . expresion TKN_MENOS expresion
    (20) expresion -> . expresion TKN_POR expresion
    (21) expresion -> . expresion TKN_DIV expresion
    (22) expresion -> . expresion TKN_POTENCIA expresion
    (23) expresion -> . expresion TKN_MOD expresion
    (24) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (25) expresion -> . expresion TKN_DIFERENTE expresion
    (26) expresion -> . expresion TKN_MENOR expresion
    (27) expresion -> . expresion TKN_MAYOR expresion
    (28) expresion -> . expresion TKN_MENORI expresion
    (29) expresion -> . expresion TKN_MAYORI expresion
    (30) expresion -> . expresion TKN_OR expresion
    (31) expresion -> . expresion TKN_AND expresion
    (32) expresion -> . TKN_NOT expresion
    (33) expresion -> . TKN_MENOS expresion
    (34) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (35) expresion -> . ID
    (36) expresion -> . ENTERO
    (37) expresion -> . DECIMAL
    (38) expresion -> . CADENA
    (39) expresion -> . CHARACTER
    (40) expresion -> . TKN_FALSE
    (41) expresion -> . TKN_TRUE
    (42) expresion -> . TKN_NULL
    (43) expresion -> . incrementoDecremento
    (44) incrementoDecremento -> . ID TKN_INCREMENTO
    (45) incrementoDecremento -> . ID TKN_DECREMENTO

    TKN_NOT         shift and go to state 45
    TKN_MENOS       shift and go to state 44
    TKN_PARIZQ      shift and go to state 42
    ID              shift and go to state 46
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    CADENA          shift and go to state 49
    CHARACTER       shift and go to state 50
    TKN_FALSE       shift and go to state 51
    TKN_TRUE        shift and go to state 52
    TKN_NULL        shift and go to state 53

    expresion                      shift and go to state 43
    incrementoDecremento           shift and go to state 54

state 33

    (46) declararVar -> TKN_VAR ID .
    (47) declararVar -> TKN_VAR ID . TKN_IGUAL expresion

    TKN_PTCOMA      reduce using rule 46 (declararVar -> TKN_VAR ID .)
    error           reduce using rule 46 (declararVar -> TKN_VAR ID .)
    TKN_PRINT       reduce using rule 46 (declararVar -> TKN_VAR ID .)
    TKN_VAR         reduce using rule 46 (declararVar -> TKN_VAR ID .)
    ID              reduce using rule 46 (declararVar -> TKN_VAR ID .)
    TKN_IF          reduce using rule 46 (declararVar -> TKN_VAR ID .)
    TKN_WHILE       reduce using rule 46 (declararVar -> TKN_VAR ID .)
    TKN_BREAK       reduce using rule 46 (declararVar -> TKN_VAR ID .)
    TKN_MAIN        reduce using rule 46 (declararVar -> TKN_VAR ID .)
    TKN_FOR         reduce using rule 46 (declararVar -> TKN_VAR ID .)
    TKN_SWITCH      reduce using rule 46 (declararVar -> TKN_VAR ID .)
    $end            reduce using rule 46 (declararVar -> TKN_VAR ID .)
    TKN_LLAVEDER    reduce using rule 46 (declararVar -> TKN_VAR ID .)
    TKN_DEFAULT     reduce using rule 46 (declararVar -> TKN_VAR ID .)
    TKN_CASE        reduce using rule 46 (declararVar -> TKN_VAR ID .)
    TKN_IGUAL       shift and go to state 55


state 34

    (48) asignacion -> ID TKN_IGUAL . expresion
    (18) expresion -> . expresion TKN_MAS expresion
    (19) expresion -> . expresion TKN_MENOS expresion
    (20) expresion -> . expresion TKN_POR expresion
    (21) expresion -> . expresion TKN_DIV expresion
    (22) expresion -> . expresion TKN_POTENCIA expresion
    (23) expresion -> . expresion TKN_MOD expresion
    (24) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (25) expresion -> . expresion TKN_DIFERENTE expresion
    (26) expresion -> . expresion TKN_MENOR expresion
    (27) expresion -> . expresion TKN_MAYOR expresion
    (28) expresion -> . expresion TKN_MENORI expresion
    (29) expresion -> . expresion TKN_MAYORI expresion
    (30) expresion -> . expresion TKN_OR expresion
    (31) expresion -> . expresion TKN_AND expresion
    (32) expresion -> . TKN_NOT expresion
    (33) expresion -> . TKN_MENOS expresion
    (34) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (35) expresion -> . ID
    (36) expresion -> . ENTERO
    (37) expresion -> . DECIMAL
    (38) expresion -> . CADENA
    (39) expresion -> . CHARACTER
    (40) expresion -> . TKN_FALSE
    (41) expresion -> . TKN_TRUE
    (42) expresion -> . TKN_NULL
    (43) expresion -> . incrementoDecremento
    (44) incrementoDecremento -> . ID TKN_INCREMENTO
    (45) incrementoDecremento -> . ID TKN_DECREMENTO

    TKN_NOT         shift and go to state 45
    TKN_MENOS       shift and go to state 44
    TKN_PARIZQ      shift and go to state 42
    ID              shift and go to state 46
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    CADENA          shift and go to state 49
    CHARACTER       shift and go to state 50
    TKN_FALSE       shift and go to state 51
    TKN_TRUE        shift and go to state 52
    TKN_NULL        shift and go to state 53

    expresion                      shift and go to state 56
    incrementoDecremento           shift and go to state 54

state 35

    (44) incrementoDecremento -> ID TKN_INCREMENTO .

    TKN_PTCOMA      reduce using rule 44 (incrementoDecremento -> ID TKN_INCREMENTO .)
    error           reduce using rule 44 (incrementoDecremento -> ID TKN_INCREMENTO .)
    TKN_PRINT       reduce using rule 44 (incrementoDecremento -> ID TKN_INCREMENTO .)
    TKN_VAR         reduce using rule 44 (incrementoDecremento -> ID TKN_INCREMENTO .)
    ID              reduce using rule 44 (incrementoDecremento -> ID TKN_INCREMENTO .)
    TKN_IF          reduce using rule 44 (incrementoDecremento -> ID TKN_INCREMENTO .)
    TKN_WHILE       reduce using rule 44 (incrementoDecremento -> ID TKN_INCREMENTO .)
    TKN_BREAK       reduce using rule 44 (incrementoDecremento -> ID TKN_INCREMENTO .)
    TKN_MAIN        reduce using rule 44 (incrementoDecremento -> ID TKN_INCREMENTO .)
    TKN_FOR         reduce using rule 44 (incrementoDecremento -> ID TKN_INCREMENTO .)
    TKN_SWITCH      reduce using rule 44 (incrementoDecremento -> ID TKN_INCREMENTO .)
    $end            reduce using rule 44 (incrementoDecremento -> ID TKN_INCREMENTO .)
    TKN_PARDER      reduce using rule 44 (incrementoDecremento -> ID TKN_INCREMENTO .)
    TKN_MAS         reduce using rule 44 (incrementoDecremento -> ID TKN_INCREMENTO .)
    TKN_MENOS       reduce using rule 44 (incrementoDecremento -> ID TKN_INCREMENTO .)
    TKN_POR         reduce using rule 44 (incrementoDecremento -> ID TKN_INCREMENTO .)
    TKN_DIV         reduce using rule 44 (incrementoDecremento -> ID TKN_INCREMENTO .)
    TKN_POTENCIA    reduce using rule 44 (incrementoDecremento -> ID TKN_INCREMENTO .)
    TKN_MOD         reduce using rule 44 (incrementoDecremento -> ID TKN_INCREMENTO .)
    TKN_IGUAL_IGUAL reduce using rule 44 (incrementoDecremento -> ID TKN_INCREMENTO .)
    TKN_DIFERENTE   reduce using rule 44 (incrementoDecremento -> ID TKN_INCREMENTO .)
    TKN_MENOR       reduce using rule 44 (incrementoDecremento -> ID TKN_INCREMENTO .)
    TKN_MAYOR       reduce using rule 44 (incrementoDecremento -> ID TKN_INCREMENTO .)
    TKN_MENORI      reduce using rule 44 (incrementoDecremento -> ID TKN_INCREMENTO .)
    TKN_MAYORI      reduce using rule 44 (incrementoDecremento -> ID TKN_INCREMENTO .)
    TKN_OR          reduce using rule 44 (incrementoDecremento -> ID TKN_INCREMENTO .)
    TKN_AND         reduce using rule 44 (incrementoDecremento -> ID TKN_INCREMENTO .)
    TKN_LLAVEDER    reduce using rule 44 (incrementoDecremento -> ID TKN_INCREMENTO .)
    TKN_DEFAULT     reduce using rule 44 (incrementoDecremento -> ID TKN_INCREMENTO .)
    TKN_CASE        reduce using rule 44 (incrementoDecremento -> ID TKN_INCREMENTO .)
    TKN_DOSPUNTOS   reduce using rule 44 (incrementoDecremento -> ID TKN_INCREMENTO .)
